
void _retonly(void) {}

int _dummy(void) {
	return 1;
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdMmode)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStSeekF)
	DECLARE_EXPORT(sceCdPOffCallback)
	DECLARE_EXPORT(sceCdReadDiskID)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadDvdDualInfo)
	DECLARE_EXPORT(sceCdLayerSearchFile)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdApplySCmd2)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)	
END_EXPORT_TABLE

// cdvdstm export table
DECLARE_EXPORT_TABLE(cdvdstm, 1, 1)
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)	
	DECLARE_EXPORT(_retonly)		
END_EXPORT_TABLE
